=== OSC API ===

Note Control:
  /note/on     note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/off    note_id:i32  key:i32  vel:f32  [chan:i32=0]  [port:i32=0]
  /note/choke  note_id:i32  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

Parameter Control:
  /param/set   param_id:i32  value:f64
  /param/mod   note_id:i32  param_id:i32  amount:f64  [key:i32=-1]  [chan:i32=-1]  [port:i32=-1]

=== Parameter Table ===

      ID  Name                                      Module                                   Min           Max       Default   Stepped  Per-Note Mod
247329706  A Osc 1 Mute                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1098519332  A Osc 1 Solo                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
2508963190  A Osc 1 Route                             /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
371918428  A Osc 2 Volume                            /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
247329707  A Osc 2 Mute                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1098519333  A Osc 2 Solo                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
2508963191  A Osc 2 Route                             /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
371918429  A Osc 3 Volume                            /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
247329708  A Osc 3 Mute                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1098519334  A Osc 3 Solo                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
2508963192  A Osc 3 Route                             /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1788975242  A Ring Modulation 1x2 Volume              /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
3662628441  A Ring Modulation 1x2 Mute                /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
177936595  A Ring Modulation 1x2 Solo                /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1313557029  A Ring Modulation 1x2 Route               /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1788975274  A Ring Modulation 2x3 Volume              /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
3662628473  A Ring Modulation 2x3 Mute                /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
177936627  A Ring Modulation 2x3 Solo                /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
1313557061  A Ring Modulation 2x3 Route               /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
3102230465  A Noise Volume                            /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
2331386898  A Noise Mute                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
2634619480  A Noise Solo                              /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
3502536390  A Noise Route                             /A Mixer/                             0.0000        1.0000        0.0000        NO            NO
2939539352  A Pre-Filter Gain                         /A Mixer/                             0.0000        1.0000        0.0000        NO           YES
1537728286  A Filter 1 Type                           /A Filters/                           0.0000        1.0000        0.0000        NO            NO
3622773526  A Filter 1 Subtype                        /A Filters/                           0.0000        1.0000        0.0000        NO            NO
4092842705  A Filter 1 Cutoff                         /A Filters/                           0.0000        1.0000        0.0000        NO           YES
 8095466  A Filter 1 Resonance                      /A Filters/                           0.0000        1.0000        0.0000        NO           YES
4143694297  A Filter 1 FEG Mod Amount                 /A Filters/                           0.0000        1.0000        0.0000        NO           YES
3217306672  A Filter 1 Keytrack                       /A Filters/                           0.0000        1.0000        0.0000        NO           YES
1566357437  A Filter 2 Type                           /A Filters/                           0.0000        1.0000        0.0000        NO            NO
1815319063  A Filter 2 Subtype                        /A Filters/                           0.0000        1.0000        0.0000        NO            NO
1540685744  A Filter 2 Cutoff                         /A Filters/                           0.0000        1.0000        0.0000        NO           YES
2506111403  A Filter 2 Resonance                      /A Filters/                           0.0000        1.0000        0.0000        NO           YES
1591537336  A Filter 2 FEG Mod Amount                 /A Filters/                           0.0000        1.0000        0.0000        NO           YES
3020793167  A Filter 2 Keytrack                       /A Filters/                           0.0000        1.0000        0.0000        NO           YES
2005836581  A Amp EG Attack                           /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
4205880839  A Amp EG Attack Shape                     /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
3946337085  A Amp EG Decay                            /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
2313937951  A Amp EG Decay Shape                      /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
874858726  A Amp EG Sustain                          /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
3817344714  A Amp EG Release                          /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
454164972  A Amp EG Release Shape                    /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
4006904256  A Amp EG Envelope Mode                    /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
3748646916  A Filter EG Attack                        /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
3700322214  A Filter EG Attack Shape                  /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
538873470  A Filter EG Decay                         /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
2020534944  A Filter EG Decay Shape                   /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
3362371559  A Filter EG Sustain                       /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
2009890251  A Filter EG Release                       /A Envelopes/                         0.0000        1.0000        0.0000        NO           YES
1961716781  A Filter EG Release Shape                 /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
4035533407  A Filter EG Envelope Mode                 /A Envelopes/                         0.0000        1.0000        0.0000        NO            NO
3957142939  A LFO 1 Type                              /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1235992486  A LFO 1 Rate                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3954372469  A LFO 1 Phase                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2456464138  A LFO 1 Amplitude                         /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1980287499  A LFO 1 Deform                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1231937413  A LFO 1 Trigger Mode                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3728068628  A LFO 1 Unipolar                          /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3943210877  A LFO 1 Delay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1908656014  A LFO 1 Attack                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1235707781  A LFO 1 Hold                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3943202228  A LFO 1 Decay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2157228445  A LFO 1 Sustain                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
804747137  A LFO 1 Release                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
549679324  A LFO 2 Type                              /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1264621637  A LFO 2 Rate                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
546908854  A LFO 2 Phase                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
659512779  A LFO 2 Amplitude                         /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3723097834  A LFO 2 Deform                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1035423908  A LFO 2 Trigger Mode                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3531555123  A LFO 2 Unipolar                          /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
535747262  A LFO 2 Delay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3651466349  A LFO 2 Attack                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1264336932  A LFO 2 Hold                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
535738613  A LFO 2 Decay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
349773982  A LFO 2 Sustain                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3292259970  A LFO 2 Release                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1437183005  A LFO 3 Type                              /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1293250788  A LFO 3 Rate                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1434412535  A LFO 3 Phase                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3157528716  A LFO 3 Amplitude                         /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1170940873  A LFO 3 Deform                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
838910403  A LFO 3 Trigger Mode                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3335041618  A LFO 3 Unipolar                          /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1423250943  A LFO 3 Delay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1099309388  A LFO 3 Attack                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1292966083  A LFO 3 Hold                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1423242294  A LFO 3 Decay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2837286815  A LFO 3 Sustain                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1484805507  A LFO 3 Release                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2324686686  A LFO 4 Type                              /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1321879939  A LFO 4 Rate                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2321916216  A LFO 4 Phase                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1360577357  A LFO 4 Amplitude                         /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2913751208  A LFO 4 Deform                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
642396898  A LFO 4 Trigger Mode                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3138528113  A LFO 4 Unipolar                          /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2310754624  A LFO 4 Delay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2842119723  A LFO 4 Attack                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1321595234  A LFO 4 Hold                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2310745975  A LFO 4 Decay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1029832352  A LFO 4 Sustain                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3972318340  A LFO 4 Release                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3212190367  A LFO 5 Type                              /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1350509090  A LFO 5 Rate                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3209419897  A LFO 5 Phase                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3858593294  A LFO 5 Amplitude                         /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
361594247  A LFO 5 Deform                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
445883393  A LFO 5 Trigger Mode                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2942014608  A LFO 5 Unipolar                          /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3198258305  A LFO 5 Delay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
289962762  A LFO 5 Attack                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1350224385  A LFO 5 Hold                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3198249656  A LFO 5 Decay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
3517345185  A LFO 5 Sustain                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2164863877  A LFO 5 Release                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
4099694048  A LFO 6 Type                              /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1379138241  A LFO 6 Rate                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
4096923578  A LFO 6 Phase                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2061641935  A LFO 6 Amplitude                         /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2104404582  A LFO 6 Deform                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
249369888  A LFO 6 Trigger Mode                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2745501103  A LFO 6 Unipolar                          /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
4085761986  A LFO 6 Delay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
2032773097  A LFO 6 Attack                            /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1378853536  A LFO 6 Hold                              /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
4085753337  A LFO 6 Decay                             /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
1709890722  A LFO 6 Sustain                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
357409414  A LFO 6 Release                           /A LFOs/                              0.0000        1.0000        0.0000        NO           YES
692230433  A Scene LFO 1 Type                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1407767392  A Scene LFO 1 Rate                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
689459963  A Scene LFO 1 Phase                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
264690576  A Scene LFO 1 Amplitude                   /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3847214917  A Scene LFO 1 Deform                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
52856383  A Scene LFO 1 Trigger Mode                /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2548987598  A Scene LFO 1 Unipolar                    /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
678298371  A Scene LFO 1 Delay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3775583432  A Scene LFO 1 Attack                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1407482687  A Scene LFO 1 Hold                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
678289722  A Scene LFO 1 Decay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
4197403555  A Scene LFO 1 Sustain                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2844922247  A Scene LFO 1 Release                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1579734114  A Scene LFO 2 Type                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1436396543  A Scene LFO 2 Rate                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1576963644  A Scene LFO 2 Phase                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2762706513  A Scene LFO 2 Amplitude                   /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1295057956  A Scene LFO 2 Deform                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
4151310174  A Scene LFO 2 Trigger Mode                /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2352474093  A Scene LFO 2 Unipolar                    /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1565802052  A Scene LFO 2 Delay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1223426471  A Scene LFO 2 Attack                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1436111838  A Scene LFO 2 Hold                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1565793403  A Scene LFO 2 Decay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2389949092  A Scene LFO 2 Sustain                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1037467784  A Scene LFO 2 Release                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2467237795  A Scene LFO 3 Type                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1465025694  A Scene LFO 3 Rate                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2464467325  A Scene LFO 3 Phase                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
965755154  A Scene LFO 3 Amplitude                   /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3037868291  A Scene LFO 3 Deform                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3954796669  A Scene LFO 3 Trigger Mode                /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2155960588  A Scene LFO 3 Unipolar                    /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2453305733  A Scene LFO 3 Delay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2966236806  A Scene LFO 3 Attack                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1464740989  A Scene LFO 3 Hold                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2453297084  A Scene LFO 3 Decay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
582494629  A Scene LFO 3 Sustain                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3524980617  A Scene LFO 3 Release                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3354741476  A Scene LFO 4 Type                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1493654845  A Scene LFO 4 Rate                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3351971006  A Scene LFO 4 Phase                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3463771091  A Scene LFO 4 Amplitude                   /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
485711330  A Scene LFO 4 Deform                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3758283164  A Scene LFO 4 Trigger Mode                /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1959447083  A Scene LFO 4 Unipolar                    /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3340809414  A Scene LFO 4 Delay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
414079845  A Scene LFO 4 Attack                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1493370140  A Scene LFO 4 Hold                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3340800765  A Scene LFO 4 Decay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3070007462  A Scene LFO 4 Sustain                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1717526154  A Scene LFO 4 Release                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
534960088  A Scene LFO 5 Type                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3480904137  A Scene LFO 5 Rate                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
532189618  A Scene LFO 5 Phase                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
707454663  A Scene LFO 5 Amplitude                   /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3266801518  A Scene LFO 5 Deform                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
621328424  A Scene LFO 5 Trigger Mode                /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3117459639  A Scene LFO 5 Unipolar                    /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
521028026  A Scene LFO 5 Delay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3195170033  A Scene LFO 5 Attack                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3480619432  A Scene LFO 5 Hold                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
521019377  A Scene LFO 5 Decay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3384457370  A Scene LFO 5 Sustain                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2031976062  A Scene LFO 5 Release                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1422463769  A Scene LFO 6 Type                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3509533288  A Scene LFO 6 Rate                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1419693299  A Scene LFO 6 Phase                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3205470600  A Scene LFO 6 Amplitude                   /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
714644557  A Scene LFO 6 Deform                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
424814919  A Scene LFO 6 Trigger Mode                /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
2920946134  A Scene LFO 6 Unipolar                    /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1408531707  A Scene LFO 6 Delay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
643013072  A Scene LFO 6 Attack                      /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
3509248583  A Scene LFO 6 Hold                        /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1408523058  A Scene LFO 6 Decay                       /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
1577002907  A Scene LFO 6 Sustain                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
224521599  A Scene LFO 6 Release                     /A LFOs/                              0.0000        1.0000        0.0000        NO            NO
683041837  B Octave                                  /B Common/                            0.0000        1.0000        0.0000        NO            NO
3902461219  B Pitch                                   /B Common/                            0.0000        1.0000        0.0000        NO           YES
1123795662  B Portamento                              /B Common/                            0.0000        1.0000        0.0000        NO           YES
2869004972  B Play Mode                               /B Common/                            0.0000        1.0000        0.0000        NO            NO
1633513999  B FM Routing                              /B Common/                            0.0000        1.0000        0.0000        NO            NO
453953672  B FM Depth                                /B Common/                            0.0000        1.0000        0.0000        NO           YES
3891636620  B Osc Drift                               /B Common/                            0.0000        1.0000        0.0000        NO           YES
3586673507  B Noise Color                             /B Common/                            0.0000        1.0000        0.0000        NO           YES
3046433921  B Keytrack Root Key                       /B Common/                            0.0000        1.0000        0.0000        NO            NO
894308759  B Volume                                  /B Common/                            0.0000        1.0000        0.0000        NO           YES
93445952  B Pan                                     /B Common/                            0.0000        1.0000        0.0000        NO           YES
2896824562  B Width                                   /B Common/                            0.0000        1.0000        0.0000        NO           YES
2824794814  B Send FX 1 Level                         /B Common/                            0.0000        1.0000        0.0000        NO            NO
2824794815  B Send FX 2 Level                         /B Common/                            0.0000        1.0000        0.0000        NO            NO
2824794816  B Send FX 3 Level                         /B Common/                            0.0000        1.0000        0.0000        NO            NO
2824794817  B Send FX 4 Level                         /B Common/                            0.0000        1.0000        0.0000        NO            NO
3829789900  B Pitch Bend Up Range                     /B Common/                            0.0000        1.0000        0.0000        NO            NO
3829789371  B Pitch Bend Down Range                   /B Common/                            0.0000        1.0000        0.0000        NO            NO
3722927932  B VCA Gain                                /B Common/                            0.0000        1.0000        0.0000        NO           YES
780310393  B Velocity > VCA Gain                     /B Common/                            0.0000        1.0000        0.0000        NO           YES
2115529410  B Feedback                                /B Common/                            0.0000        1.0000        0.0000        NO           YES
3472117896  B Filter Configuration                    /B Common/                            0.0000        1.0000        0.0000        NO            NO
845789286  B Filter Balance                          /B Common/                            0.0000        1.0000        0.0000        NO           YES
608327915  B Highpass                                /B Common/                            0.0000        1.0000        0.0000        NO            NO
2943764448  B Waveshaper Type                         /B Common/                            0.0000        1.0000        0.0000        NO            NO
1047393700  B Waveshaper Drive                        /B Common/                            0.0000        1.0000        0.0000        NO           YES
3598232418  B Filter 2 Offset Mode                    /B Common/                            0.0000        1.0000        0.0000        NO            NO
265457599  B Link Resonance                          /B Common/                            0.0000        1.0000        0.0000        NO            NO
1756912298  B Osc 1 Type                              /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
307226912  B Osc 1 Octave                            /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2920506832  B Osc 1 Pitch                             /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949107  B Osc 1 Shape                             /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949108  B Osc 1 Width 1                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949109  B Osc 1 Width 2                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949110  B Osc 1 Sub Mix                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949111  B Osc 1 Sync                              /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949112  B Osc 1 Unison Detune                     /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
333949113  B Osc 1 Unison Voices                     /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2446592444  B Osc 1 Keytrack                          /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2854703797  B Osc 1 Retrigger                         /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
1785541449  B Osc 2 Type                              /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2050037247  B Osc 2 Octave                            /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3808010513  B Osc 2 Pitch                             /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759442  B Osc 2 Shape                             /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759443  B Osc 2 Width 1                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759444  B Osc 2 Width 2                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759445  B Osc 2 Sub Mix                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759446  B Osc 2 Sync                              /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759447  B Osc 2 Unison Detune                     /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
2076759448  B Osc 2 Unison Voices                     /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2250078939  B Osc 2 Keytrack                          /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
1057752438  B Osc 2 Retrigger                         /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
1814170600  B Osc 3 Type                              /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3792847582  B Osc 3 Octave                            /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
400546898  B Osc 3 Pitch                             /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569777  B Osc 3 Shape                             /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569778  B Osc 3 Width 1                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569779  B Osc 3 Width 2                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569780  B Osc 3 Sub Mix                           /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569781  B Osc 3 Sync                              /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569782  B Osc 3 Unison Detune                     /B Oscillators/                       0.0000        1.0000        0.0000        NO           YES
3819569783  B Osc 3 Unison Voices                     /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
2053565434  B Osc 3 Keytrack                          /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
3555768375  B Osc 3 Retrigger                         /B Oscillators/                       0.0000        1.0000        0.0000        NO            NO
175404922  B Osc 1 Volume                            /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
2734842539  B Osc 1 Mute                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
3586032165  B Osc 1 Solo                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
2312449685  B Osc 1 Route                             /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
175404923  B Osc 2 Volume                            /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
2734842540  B Osc 2 Mute                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
3586032166  B Osc 2 Solo                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
2312449686  B Osc 2 Route                             /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
175404924  B Osc 3 Volume                            /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
2734842541  B Osc 3 Mute                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
3586032167  B Osc 3 Solo                              /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
2312449687  B Osc 3 Route                             /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
1283416617  B Ring Modulation 1x2 Volume              /B Mixer/                             0.0000        1.0000        0.0000        NO           YES
3369225434  B Ring Modulation 1x2 Mute                /B Mixer/                             0.0000        1.0000        0.0000        NO            NO
